date,spread_corp
2020-01-01,157.4507122951685
2020-01-02,148.54203346808984
2020-01-03,160.9468419827026
2020-01-06,174.69151396486637
2020-01-07,148.94687313380507
2020-01-08,149.55830281647073
2020-01-09,177.36733055701038
2020-01-10,165.79656211513273
2020-01-13,147.8454763059705
2020-01-14,163.62472089071557
2020-01-15,149.12949256249917
2020-01-16,149.68449487600643
2020-01-17,160.884343883809
2020-01-20,129.13450442728876
2020-01-21,132.53261753430647
2020-01-22,150.53818173626885
2020-01-23,144.33912982100512
2020-01-24,164.79696628228714
2020-01-27,147.00668417238344
2020-01-28,139.97798633766172
2020-01-29,183.67406260060147
2020-01-30,158.82036080713826
2020-01-31,163.72808765912458
2020-02-03,141.84219402478976
2020-02-04,155.53563732935885
2020-02-05,165.84251235484228
2020-02-06,147.3800327757029
2020-02-07,170.73528014532337
2020-02-10,156.53336585328495
2020-02-11,161.59860137375983
2020-02-12,157.36706720646808
2020-02-13,194.58277789109167
2020-02-14,166.98905867837118
2020-02-17,151.70544233214102
2020-02-18,180.27526167215436
2020-02-19,149.97653404333877
2020-02-20,171.76010075274695
2020-02-21,139.5556601927507
2020-02-24,149.3368556956462
2020-02-25,172.5066426756513
2020-02-26,180.9097304492198
2020-02-27,172.6669926304128
2020-02-28,168.610021783189
2020-03-02,166.06083392649967
2020-03-03,148.6164064190667
2020-03-04,160.19747465549833
2020-03-05,164.2703766421264
2020-03-06,187.20540868802533
2020-03-09,176.65515465565926
2020-03-10,145.19117580625505
2020-03-11,176.61744687867457
2020-03-12,166.08280603764786
2020-03-13,161.79145299485748
2020-03-16,181.19001994204078
2020-03-17,187.5327848103429
2020-03-18,186.0732216915224
2020-03-19,159.53529829762496
2020-03-20,167.4882457241521
2020-03-23,177.08161160064117
2020-03-24,186.71546781954117
2020-03-25,164.84776745786382
2020-03-26,169.1871169351131
2020-03-27,155.29721284152464
2020-03-30,153.85308779683862
2020-03-31,183.87185016347644
2020-04-01,191.8992905086715
2020-04-02,170.33135610386157
2020-04-03,186.30456212612694
2020-04-06,176.5005780830248
2020-04-07,161.20829720464008
2020-04-08,176.0998614989411
2020-04-09,193.52829189368907
2020-04-10,169.68436742182234
2020-04-13,193.44085498374818
2020-04-14,130.41013430475977
2020-04-15,181.75588074715697
2020-04-16,170.4402678787459
2020-04-17,164.3431329194964
2020-04-20,169.88508637946043
2020-04-21,138.36262144349627
2020-04-22,164.53591560200417
2020-04-23,172.83019957421752
2020-04-24,189.27244736057258
2020-04-27,158.9488579966695
2020-04-28,154.20308071210383
2020-04-29,158.40076093028338
2020-04-30,179.24420709286375
2020-05-01,170.02030502407806
2020-05-04,156.70868858493776
2020-05-05,171.91074069863663
2020-05-06,165.21551624583
2020-05-07,177.8280473771184
2020-05-08,152.29840798101196
2020-05-11,157.4373398958208
2020-05-12,155.9863832969908
2020-05-13,139.42411674293
2020-05-14,165.32102419803886
2020-05-15,164.29141913020058
