date,spread_benchmark
2020-01-01,102.38701962080944
2020-01-02,95.40971161296223
2020-01-03,103.31139131173201
2020-01-06,99.99993249088139
2020-01-07,105.9782906837592
2020-01-08,108.94171770148013
2020-01-09,96.04761861485993
2020-01-10,112.96390196292217
2020-01-13,101.84022357605197
2020-01-14,107.90348481237763
2020-01-15,109.76253355006924
2020-01-16,108.23331687482354
2020-01-17,104.88508269553999
2020-01-20,102.30837739266448
2020-01-21,104.51951211243153
2020-01-22,119.64189993576996
2020-01-23,100.63704312179239
2020-01-24,102.24752423136583
2020-01-27,102.32748014177021
2020-01-28,109.94326759062827
2020-01-29,97.07719290102965
2020-01-30,98.85666563235895
2020-01-31,108.00020181963104
2020-02-03,100.18040728664342
2020-02-04,101.21897806053835
2020-02-05,101.00500609183888
2020-02-06,104.84343861832575
2020-02-07,117.8263716736118
2020-02-10,119.9727409171357
2020-02-11,128.02010213116492
2020-02-12,128.05808545129943
2020-02-13,119.6106118314495
2020-02-14,121.85202967397572
2020-02-17,114.97926495706176
2020-02-18,118.37832100934965
2020-02-19,130.0460758029304
2020-02-20,117.73348937211239
2020-02-21,124.2447158170125
2020-02-24,107.78731040493825
2020-02-25,110.16364422866943
2020-02-26,118.20948547680985
2020-02-27,117.11953996795236
2020-02-28,111.15540377574106
2020-03-02,135.55618120186654
2020-03-03,117.8475594755025
2020-03-04,113.08189601455442
2020-03-05,117.98067197337564
2020-03-06,117.10219722833388
2020-03-09,118.51921658685755
2020-03-10,104.37194692294705
2020-03-11,127.54895256151097
2020-03-12,128.08246525977668
2020-03-13,129.11955885937428
2020-03-16,120.01228942173296
2020-03-17,122.7471855079149
2020-03-18,110.54267237041687
2020-03-19,124.14748415857756
2020-03-20,119.49705594009009
2020-03-23,113.784652956334
2020-03-24,124.35773662344464
2020-03-25,124.62601205169207
2020-03-26,117.82875547835995
2020-03-27,120.78330270959897
2020-03-30,108.94183432062565
2020-03-31,127.0474270317963
2020-04-01,109.80500441421424
2020-04-02,111.23292759420146
2020-04-03,117.24307510879866
2020-04-06,125.51642404112849
2020-04-07,125.35529606860689
2020-04-08,116.23634572409438
2020-04-09,122.27827096404911
2020-04-10,102.38907674318062
2020-04-13,109.94270670960404
2020-04-14,109.88992027296136
2020-04-15,125.27222150146235
2020-04-16,120.25369504793913
2020-04-17,116.24479759133622
